distance_angstrom,max_abs_matrix_element_Ry,amplitude_over_global_max
15.0642573812,0.0001566281,0.0021948167563544583
16.0696233726,0.0001381095,0.0019353171289936868
17.4695223939,0.0001648442,0.0023099482937470705
18.1289801516,0.0001118187,0.0015669062986384452
17.0156910005,0.0001476176,0.002068553356727368
16.3112854048,9.17928e-05,0.0012862849996437007
16.0696233726,0.0001281162,0.0017952818333393497
16.3112854048,0.0001063429,0.0014901743610458565
17.0156910005,0.0001161536,0.0016276508978331039
18.1289801516,9.97611e-05,0.0013979441359012383
19.1777501926,7.88456e-05,0.001104856944857411
18.3435317635,0.0001072839,0.0015033605170914801
17.9118587845,0.0001225489,0.0017172677137295726
17.9118587845,0.0001039966,0.0014572958510247654
18.3435317635,9.8654e-05,0.001382430434139166
19.1777501926,9.33539e-05,0.001308160566277944
20.5563312876,0.0001298804,0.0018200034236642057
19.9771631454,9.2517e-05,0.0012964331550190892
19.7803390041,7.86731e-05,0.0011024397164643505
19.9771631454,0.0001142248,0.0016006227811691306
20.5563312876,0.0001236618,0.0017328626904173246
21.8480985342,6.42317e-05,0.0009000735592727783
21.8480985342,7.54544e-05,0.0010573363365875717
23.7364068049,3.55217e-05,0.000497762677158161
21.8480985342,6.68988e-05,0.0009374474134590512
20.1720669134,9.76515e-05,0.0013683824836229729
18.7652772429,7.72499e-05,0.0010824965312527335
17.6920730524,9.18979e-05,0.00128775775734869
17.0156910005,0.0001635678,0.002292062204930244
16.7841742127,0.0001840907,0.0025796479242806473
17.0156910005,0.0001635679,0.002292063606222066
17.6920730524,9.1898e-05,0.001287759158640512
18.7652772429,7.72499e-05,0.0010824965312527335
20.1720669134,9.76515e-05,0.0013683824836229729
21.8480985342,6.68988e-05,0.0009374474134590512
23.7364068049,3.55217e-05,0.000497762677158161
21.8480985342,7.13296e-05,0.0009995358515110695
19.9771631454,0.0001008317,0.001412946366148257
18.3435317635,0.0001066185,0.0014940363213074652
17.0156910005,0.000119909,0.001680275010918901
16.0696233726,0.0001332067,0.0018666145935415253
15.5750545069,0.0002607889,0.0036544135285510528
15.5750545069,0.0002875511,0.004029430048555505
16.0696233726,0.0001344196,0.0018836108620513415
17.0156910005,0.0001281833,0.001796222100151955
18.3435317635,0.0001002675,0.001405040277688171
19.9771631454,9.04571e-05,0.0012675679447763898
21.8480985342,8.21626e-05,0.001151337794595279
20.1720669134,9.89646e-05,0.0013867828465384973
18.3435317635,8.50887e-05,0.001192340994600698
16.7841742127,0.0001195933,0.0016758511326366444
15.5750545069,0.0001667882,0.0023371894067679977
14.8022503095,0.0002797738,0.003920447379678109
14.5355212498,0.0002425251,0.0033984843927529007
14.8022503095,0.0002790362,0.003910111451198565
15.5750545069,0.0001819344,0.002549431868721478
16.7841742127,8.77461e-05,0.0012295789234802307
18.3435317635,0.0001110097,0.0015555698477979461
20.1720669134,0.0001090833,0.0015285753621377025
18.7652772429,7.82097e-05,0.0010959461301609053
17.0156910005,0.000135269,0.0018955134347879545
15.5750545069,0.0001752547,0.0024558297788830593
14.5355212498,0.0001590976,0.0022294216579003324
13.9868118439,0.0001954624,0.0027389986264103163
13.9868118439,0.0001935844,0.0027126823659919517
14.5355212498,0.0002034698,0.002851205667770281
15.5750545069,0.0001785499,0.0025020051470037168
17.0156910005,0.0001297694,0.0018184479897417145
18.7652772429,8.30967e-05,0.0011644272615051801
17.6920730524,8.9289e-05,0.0012511994550028585
16.0696233726,0.000112185,0.0015720392305826661
14.8022503095,0.0002182225,0.0030579340464039384
13.9868118439,0.0001905205,0.002669748185855728
13.7042208584,0.0001979232,0.002773481615567671
13.9868118439,0.0002241537,0.003141047466954207
14.8022503095,0.0002967657,0.004158553484791428
16.0696233726,0.0001711104,0.0023977560419012546
17.6920730524,9.30654e-05,0.001304117839371289
17.0156910005,0.0001709356,0.0023953065837962863
15.5750545069,0.0002510843,0.003518423762387015
14.5355212498,0.0001690057,0.0023682630529222705
13.9868118439,0.0001868505,0.0026183207759859738
13.9868118439,0.0002048504,0.0028705519026656985
14.5355212498,0.0001797201,0.0025184030639055117
15.5750545069,0.000263172,0.0036878077139626633
17.0156910005,0.0001869217,0.002619318495763283
16.7841742127,0.0001923325,0.0026951395936715304
15.5750545069,0.0002116592,0.0029659630602464023
14.8022503095,0.000215932,0.0030258374572195595
14.5355212498,0.0001904934,0.0026693684357719486
14.8022503095,0.0002738304,0.003837163001525549
15.5750545069,0.0002558253,0.0035848590076710766
16.7841742127,0.0002117398,0.0029670925014549858
17.0156910005,0.0001709356,0.0023953065837962863
16.0696233726,0.0001430545,0.002004611009594759
15.5750545069,0.0001870198,0.0026206931630407284
15.5750545069,0.0001823383,0.002555091686390795
16.0696233726,0.000130968,0.0018352438735209752
17.0156910005,0.0001869217,0.002619318495763283
17.6920730524,8.92888e-05,0.0012511966524192143
17.0156910005,0.000121376,0.001700831961948582
16.7841742127,8.78456e-05,0.0012309732088431845
17.0156910005,0.0001219276,0.001708561487639088
17.6920730524,9.30654e-05,0.001304117839371289
18.7652772429,7.82097e-05,0.0010959461301609053
18.3435317635,0.000104179,0.0014598518073082104
18.3435317635,0.000103434,0.0014494121832338324
18.7652772429,8.30968e-05,0.001164428662797002
20.1720669134,9.89646e-05,0.0013867828465384973
19.9771631454,0.0001099437,0.0015406320769747422
20.1720669134,0.0001090833,0.0015285753621377025
21.8480985342,7.13296e-05,0.0009995358515110695
21.8480985342,8.21627e-05,0.001151339195887101
23.7364068049,3.55217e-05,0.000497762677158161
20.5563312876,0.0001298804,0.0018200034236642057
19.1777501926,0.0001093835,0.001532782040187539
18.1289801516,0.0001011693,0.0014176771273395456
17.4695223939,0.0001440309,0.002018293222945393
17.2440997575,0.0001497148,0.0020979412488196974
17.4695223939,0.0001698684,0.0023803519974712178
18.1289801516,0.0001019097,0.0014280522919901085
19.1777501926,9.13609e-05,0.0012802328202642056
20.5563312876,0.0001236619,0.0017328640917091463
19.1777501926,7.88456e-05,0.001104856944857411
17.9118587845,0.0001148269,0.0016090599592297789
17.0156910005,0.000111088,0.0015566670592946225
16.549418956,0.0001113546,0.0015604029032922455
16.549418956,0.0001079013,0.0015120120928009042
17.0156910005,0.0001175428,0.001647117643825219
17.9118587845,0.0001481694,0.002076285685001518
19.1777501926,9.33539e-05,0.001308160566277944
18.1289801516,0.0001118187,0.0015669062986384452
17.0156910005,0.0001144889,0.0016043235928712022
16.3112854048,0.0001168404,0.0016372749700670406
16.0696233726,0.0001430345,0.002004330751230346
16.3112854048,0.0001036099,0.0014518770555488432
17.0156910005,0.0001066466,0.0014944300843094652
18.1289801516,9.97612e-05,0.0013979455371930603
17.4695223939,0.0001845807,0.0025865142542087615
16.549418956,0.0001173378,0.0016442449955899876
16.0696233726,0.0001745413,0.0024458329630244534
16.0696233726,0.0001538758,0.0021562490015357865
16.549418956,0.0001108943,0.0015539527570352842
17.4695223939,0.0001648442,0.0023099482937470705
17.2440997575,0.0001491393,0.002089876814383718
16.549418956,0.0001230538,0.0017243428361391744
16.3112854048,0.0001103596,0.0015464600496627073
16.549418956,0.0001090022,0.0015274389144700083
17.2440997575,0.000143252,0.0020073785609433354
17.4695223939,0.0001349263,0.0018907112077137405
17.0156910005,0.0001127563,0.0015800448107621185
17.0156910005,0.0001154121,0.0016172603189724983
17.4695223939,0.0001779524,0.0024936324283668836
18.1289801516,9.91515e-05,0.001389401860953935
17.9118587845,0.0001451303,0.0020336990252371664
18.1289801516,0.0001285514,0.001801380255348973
19.1777501926,9.71772e-05,0.0013617361565109226
19.1777501926,8.67326e-05,0.0012153768308636106
20.5563312876,0.0001202244,0.0016846946853256912
19.3806949997,0.0001236156,0.0017322152935955308
18.7652772429,0.000111446,0.0015616836840176122
18.5556027599,9.9118e-05,0.0013889324281935436
18.7652772429,9.86236e-05,0.0013820044414252586
19.3806949997,0.0001423637,0.0019949308856879394
18.7652772429,9.60215e-05,0.0013455414269233274
18.3435317635,0.0001297021,0.0018175049203454652
18.3435317635,0.0001090156,0.001527626687574165
18.7652772429,9.38864e-05,0.0013156224452304357
18.5556027599,0.0001030775,0.0014444165778881737
18.3435317635,0.0001296474,0.001816738413718796
18.5556027599,0.0001044889,0.0014641944106647872
18.7652772429,0.0001486624,0.0020831940536842944
18.7652772429,0.0001011421,0.001417295975963944
19.3806949997,0.0001260218,0.0017659331774180385
20.5563312876,8.44214e-05,0.0011829901742720639
