distance_angstrom,max_abs_matrix_element_Ry,amplitude_over_global_max
5.59472473757402,0.02675965910712974,0.03519962660711634
4.84517374992033,0.01996673490352296,0.026264221466858233
5.59472473757402,0.0261995248860757,0.03446282665940262
7.40112515474099,0.006420876240517196,0.00844601365256153
9.69034749984067,0.001037105087595282,0.0013642069089724752
12.1934198740061,0.0002395983770537607,0.000315167445676331
14.802250309482,0.0001151602237563523,0.00015148163360330494
17.4695223938699,0.0001044502699739914,0.00013739377199754426
17.0156910005239,0.0001585026261957958,0.0002084941828295877
14.535521249761,0.0002022061668314535,0.0002659817728480351
12.1934198740061,0.000264906463807221,0.00034845767558157515
10.086033456715,0.000946256397340414,0.0012447046402060953
8.39208710636104,0.01030202987142228,0.013551278935119392
7.40112515474099,0.007494894839362868,0.0098587765542531
7.40112515474099,0.002225184502174599,0.002927005284145012
8.39208710636104,0.01030139026719474,0.013550437600411218
10.086033456715,0.002576013293548795,0.0033884850963488743
12.1934198740061,0.0003063881516888992,0.0004030226428938448
14.535521249761,0.0002081694753370317,0.00027382590239763264
17.0156910005239,0.0001116591752843671,0.00014687635823511239
19.3806949996813,9.31235312478853e-05,0.00012249459214479824
17.0156910005239,0.000132513707109829,0.00017430838681154894
14.802250309482,0.0001385765025129448,0.00018228338131841685
12.8191248011875,0.0005409140721849764,0.00071151778470799
11.189449475148,0.004632537483270019,0.006093634788162496
10.086033456715,0.003221500006262761,0.004237557619149918
9.69034749984067,0.0009383277235468403,0.0012342752712852833
10.086033456715,0.0007882478688907376,0.0010368603930166142
11.189449475148,0.004628566780130219,0.006088411729552925
12.8191248011875,0.001134055908918585,0.001491735914337281
14.802250309482,0.0001170675194095041,0.0001539904882397391
17.0156910005239,0.0001201626576712129,0.0001580618297569605
19.3806949996813,9.312353121684042e-05,0.00012249459210396185
17.4695223938699,0.0001315162749810957,0.00017299636566969518
15.5750545068541,0.0003613482258607482,0.00047531706493426104
13.9868118439351,0.002129241847317263,0.002800802419857631
12.8191248011875,0.001419591684568917,0.0018673293643744356
12.1934198740061,0.000325348598594725,0.00042796319421840574
12.1934198740061,0.0002663623360191341,0.000350372728312324
12.8191248011875,0.0005143626330258266,0.0006765920503949311
13.9868118439351,0.002111825939197007,0.002777893553178776
15.5750545068541,0.0004913852484051532,0.0006463676235508572
17.4695223938699,0.0001109830879349087,0.00014598703366788013
16.7841742127221,0.001074667545884803,0.0014136165259239946
15.5750545068541,0.0005830508318572832,0.0007669444327441686
14.802250309482,0.0001480351308894271,0.0001947252508405493
14.535521249761,0.0002125536221947812,0.0002795928044260082
14.802250309482,0.0001245850364189108,0.0001638790219719666
15.5750545068541,0.0003961856952215717,0.000521142234400307
16.7841742127221,0.001084917128675131,0.0014270988160254463
17.4695223938699,0.0001315162749834826,0.00017299636567283492
17.0156910005239,0.0001361917117220079,0.00017914643009489759
17.0156910005239,0.0001087842220461441,0.00014309464785930992
17.4695223938699,0.0001109830879355709,0.0001459870336687512
19.3806949996813,9.31235312763929e-05,0.0001224945921822971
18.7652772429228,0.0001097261590660544,0.0001443336707951226
18.7652772429228,0.0001080038053710251,0.00014206808861009896
17.2440997575291,0.0003051515048419401,0.0004013959589707216
16.5494189559845,0.0001164196980351919,0.0001531383447056003
16.3112854048476,0.0001166460183964999,0.0001534360462637456
16.5494189559845,0.0001620545708391941,0.00021316640696653327
17.2440997575291,0.0002784826856394019,0.0003663158230757196
17.0156910005239,0.0003754544326378811,0.0004938723540509882
15.5750545068541,0.0004264938345518399,0.0005610095280497115
14.535521249761,0.0002711208588328435,0.0003566320840676964
13.9868118439351,0.0002117243659187869,0.00027850200161870227
13.9868118439351,0.0002232007131718448,0.0002935979763657652
14.535521249761,0.0002648976883164215,0.0003484461323104819
15.5750545068541,0.0003846114729831754,0.0005059175150035349
17.0156910005239,0.0003560201771645995,0.0004683085554499605
18.1289801515926,0.0001421777765498642,0.00018702049328617323
16.069623372565,0.0001969888904355721,0.0002591189731275328
14.2638053050351,0.0003790545201328473,0.0004986079052427445
12.8191248011875,0.0007903799695573836,0.0010396649559243204
11.8682034024322,0.0004817780052682071,0.0006337302663337698
11.5338205196369,0.0003996323548950521,0.000525675966801853
11.8682034024322,0.0005007558690916012,0.0006586937278528364
12.8191248011875,0.0004780808581860396,0.0006288670430661307
14.2638053050351,0.0004006436499035095,0.0005270062231606815
16.069623372565,0.0001949996034844842,0.00025650226722659527
18.1289801515926,0.0001236832796806624,0.0001626928521351342
17.9118587844627,6.610225507169765e-05,8.695083472839094e-05
15.5750545068541,0.0001593042586964749,0.00020954864935276228
13.4156786303575,0.0002063844022811655,0.0002714778192332932
11.5338205196369,0.0004444679719872639,0.0005846526889651413
10.086033456715,0.001905563911453094,0.002506576705279245
9.27780137992631,0.00121727399393969,0.0016012008932435966
9.27780137992631,0.001306261039936347,0.001718254357169004
10.086033456715,0.0007387116373533658,0.0009717004877032248
11.5338205196369,0.0007107697609580441,0.0009349457737556368
13.4156786303575,0.0001765918217036742,0.0002322886910089089
15.5750545068541,0.0001420449909395015,0.0001868458272381173
17.9118587844627,6.077084851664233e-05,7.993790832012143e-05
18.1289801515926,0.0001447876980228906,0.00019045358116508225
15.5750545068541,0.0001403765047225973,0.00018465110227547756
13.1207925404956,0.000217222203595782,0.0002857338513445159
10.8341378676194,0.000702948843021678,0.0009246581467726892
8.84603652621087,0.001060893358643876,0.0013954979749455946
7.40112515474099,0.004637174601473486,0.0060997344484250435
6.85211042919144,0.005145612970095501,0.0067685337278395544
7.40112515474099,0.001255110572368379,0.0016509710875292885
8.84603652621087,0.0009721791579856231,0.0012788034114828153
10.8341378676194,0.0002345552589932722,0.00030853373364158004
13.1207925404956,0.000195573773319726,0.00025725752960601014
15.5750545068541,0.0001459737972459484,0.00019201377479847204
18.1289801515926,0.0001447876980165569,0.00019045358115675088
16.069623372565,0.0002534089409299242,0.0003333338464413229
13.4156786303575,0.0001677162843003441,0.00022061381872133648
10.8341378676194,0.0003764822914041602,0.0004952243983589157
8.39208710636104,0.001297599177710598,0.0017068605529785982
6.2550924143076,0.002481979070374096,0.0032647925810298825
4.84517374992033,0.01560949995090982,0.020532719329351752
4.84517374992033,0.007784837713832775,0.010240167097304359
6.2550924143076,0.002004833191556657,0.0026371554088125675
8.39208710636104,0.001453345543671767,0.0019117291540807619
10.8341378676194,0.0004972594653372566,0.0006540945621411978
13.4156786303575,0.0002075773793941001,0.00027304706003557775
16.069623372565,0.0002344607477338714,0.0003084094136333259
17.0156910005239,0.0003849322534891922,0.0005063394693337238
14.2638053050351,0.0003499698057686032,0.00046034990346860167
11.5338205196369,0.0006339618620237269,0.000833912746685245
8.84603652621087,0.001161087907547029,0.0015272937760557731
6.2550924143076,0.002917464312379991,0.0038376293967063956
3.95606780081072,0.01846065691418522,0.02428312811086102
2.79736236878701,0.146447909079786,0.19263742099120892
3.95606780081072,0.01639076302713643,0.021560391933662947
6.2550924143076,0.003214479640995391,0.00422832303828072
8.84603652621087,0.001080003116789438,0.0014206349301131914
11.5338205196369,0.000542819627621845,0.00071402435026581
14.2638053050351,0.0003482929912043859,0.0004581442234069264
17.0156910005239,0.0003849322534920738,0.0005063394693375142
15.5750545068541,0.000460285167951587,0.0006054586114055889
12.8191248011875,0.000916585505477007,0.001205675581184421
10.086033456715,0.00209740088406359,0.002758918851279525
7.40112515474099,0.004452193876306259,0.00585641100288589
4.84517374992033,0.01037420817964596,0.01364622220358315
2.79736236878701,0.147430389638885,0.1939297748545592
2.79736236878701,0.146890042637932,0.1932190029947356
4.84517374992033,0.02227736928255519,0.029303627426474153
7.40112515474099,0.003162790923049438,0.004160331754676761
10.086033456715,0.001069768396907558,0.0014071721906654148
12.8191248011875,0.0006595150705740276,0.0008675254095365707
15.5750545068541,0.000426753367272722,0.0005613509171096694
17.2440997575291,0.0003133795611031684,0.0004122191352652363
14.535521249761,0.0002916642647104596,0.00038365485790930564
11.8682034024322,0.0004509463791005652,0.0005931743786654534
9.27780137992631,0.001122065947039914,0.0014759643314679635
6.85211042919144,0.004559112198126648,0.005997051247609129
4.84517374992033,0.02044422376468055,0.026892309797674308
3.95606780081072,0.01674048952990692,0.022020421796631343
4.84517374992033,0.006340217035552924,0.008339914621710541
6.85211042919144,0.00443362098275344,0.00583198023882213
9.27780137992631,0.001289071780083637,0.0016956436233758043
11.8682034024322,0.0004312772832924889,0.0005673016713423838
14.535521249761,0.000275742800984905,0.00036271178176866265
17.2440997575291,0.0003133795611846973,0.00041221913537247936
16.5494189559845,0.0001491777971142131,0.00019622831275505306
13.9868118439351,0.0002007346003202831,0.00026404607585304106
11.5338205196369,0.0003585913218603417,0.0004716906363980276
9.27780137992631,0.001308636127411672,0.0017213785446616768
7.40112515474099,0.00549654351458073,0.007230147385975464
6.2550924143076,0.002874551884787596,0.0037811824359282303
6.2550924143076,0.002772546181333465,0.0036470042440832906
7.40112515474099,0.00226216675027504,0.00297565169324222
9.27780137992631,0.001250227284056292,0.001644547615372479
11.5338205196369,0.0003542089155927144,0.0004659260239400136
13.9868118439351,0.0002191509209053708,0.00028827088400462626
16.5494189559845,0.0001512625108419148,0.00019897054293459512
18.7652772429228,0.0001046365175805528,0.0001376387618974972
16.3112854048476,0.000101053933074217,0.00013292623411802855
13.9868118439351,0.0002097945741824087,0.0002759635556587568
11.8682034024322,0.000597241415493922,0.0007856107110905043
10.086033456715,0.002033025905862139,0.002674240074675507
8.84603652621087,0.001424615671275699,0.0018739379110472416
8.39208710636104,0.001589880728166494,0.002091327387888891
8.84603652621087,0.001015680296799989,0.0013360247623647493
10.086033456715,0.001365739957820729,0.0017964928613346928
11.8682034024322,0.0006008402991003719,0.00079034467868861
13.9868118439351,0.0002442986962295701,0.0003213502404294479
16.3112854048476,0.0001265494546159042,0.00016646301554070264
18.7652772429228,0.0001046365175764903,0.00013763876189215338
18.7652772429228,0.0001080038053667312,0.00014206808860445078
16.5494189559845,0.0001301411552673161,0.00017118753468753107
14.535521249761,0.000232136585459335,0.00030535221309461536
12.8191248011875,0.0008327058874783082,0.0010953404225158604
11.5338205196369,0.0005016372530391122,0.0006598530993427978
10.8341378676194,0.0005585705188342851,0.000734743055507443
10.8341378676194,0.0003526189184707482,0.00046383454344784666
11.5338205196369,0.0005698303232275692,0.0007495541900112891
12.8191248011875,0.0006254668168180339,0.0008227383734223473
14.535521249761,0.0002726817879790555,0.0003586853285760387
16.5494189559845,0.000176479235189359,0.000232140594829917
18.7652772429228,0.0001097261590728436,0.0001443336708040531
17.2440997575291,0.0002784826856422658,0.00036631582307948676
15.5750545068541,0.0003649369286400341,0.0004800376406833418
14.2638053050351,0.0003900689798616702,0.000513096313640682
13.4156786303575,0.0001893642340955908,0.00024908950843590614
13.1207925404956,0.0002043640726728495,0.00026882027985465894
13.4156786303575,0.0001600882282710261,0.00021057988208203834
14.2638053050351,0.0003295282706673441,0.00043346113033587995
15.5750545068541,0.0004875602101612755,0.0006413361723876186
17.2440997575291,0.0003051515047450337,0.00040139595884325103
17.0156910005239,0.000356020177165361,0.00046830855545096226
16.069623372565,0.0001902522788122263,0.0002502576414943599
15.5750545068541,0.000166147445294878,0.00021855016959269812
15.5750545068541,0.0001504637321064319,0.00019791983025106878
16.069623372565,0.0002375042051952071,0.00031241277428171007
17.0156910005239,0.0003754544326372191,0.0004938723540501174
18.1289801515926,0.0001236832796769792,0.0001626928521302893
17.9118587844627,5.265889082332765e-05,6.92674479560982e-05
18.1289801515926,0.000142177776559456,0.00018702049329879028
18.5556027598526,6.851062788752734e-05,9.011880572191334e-05
18.3435317635167,9.807831186919902e-05,0.00012901210520773374
18.5556027598526,7.894982862391358e-05,0.0001038505190642416
17.4695223938699,0.0001211852782642884,0.00015940698377752926
16.5494189559845,0.0001448632807002134,0.00019055300253697184
16.069623372565,0.0001828662018293753,0.00024054200383070588
16.069623372565,0.0001737241216551897,0.0002285165214710328
16.5494189559845,0.0001280353563213308,0.0001684175690346953
17.4695223938699,0.0001259389183927979,0.00016565991685407795
17.6920730524217,0.00011847030832278,0.00015583571525695314
16.069623372565,0.0002533891288104758,0.00033330778560085826
14.802250309482,0.0001154904444270209,0.00015191600551585255
13.9868118439351,0.0001959598882354512,0.00025776542474796816
13.7042208583829,0.0001962734875472172,0.0002581779329430173
13.9868118439351,0.0002039675095116764,0.0002682986411019548
14.802250309482,0.0001223386770292239,0.00016092416326372167
16.069623372565,0.0001898959546493561,0.00024978893307644204
17.6920730524217,0.0001215767598797463,0.00015992193827050325
19.1777501925634,3.353379810721844e-05,4.411032171101233e-05
17.0156910005239,7.363887559472798e-05,9.686449720174867e-05
15.0642573811942,0.000119158295583279,0.00015674069295427983
13.4156786303575,0.0001694501373549006,0.0002228945271514276
12.1934198740061,0.0002352430278873861,0.0003094384241000003
11.5338205196369,0.0004055472691332174,0.0005334564385845096
11.5338205196369,0.0003562328360850942,0.00046858828676365626
12.1934198740061,0.0004169674116466621,0.0005484784816779586
13.4156786303575,0.0001661222821066568,0.0002185170699621653
15.0642573811942,0.0001833975566576906,0.00024124094739638098
17.0156910005239,8.219912944242965e-05,0.0001081246458417195
19.1777501925634,3.191925914174478e-05,4.1986558904476025e-05
19.1777501925634,3.770169940558084e-05,4.9592774564777696e-05
16.7841742127221,6.195756821525599e-05,8.149891812638541e-05
14.535521249761,0.0001484857200647485,0.0001953179553537505
12.5101848286152,0.0002626858257409127,0.00034553665067424454
10.8341378676194,0.0004389197265178195,0.0005773545328837346
9.69034749984067,0.0009522573756691578,0.001252598320600286
9.27780137992631,0.001476081355945721,0.001941635816921599
9.69034749984067,0.0008125526572424612,0.0010688308852908493
10.8341378676194,0.0003911576682549105,0.0005145283731740319
12.5101848286152,0.0002640251033266334,0.00034729833495997936
14.535521249761,0.0001034211778703508,0.00013604010535898722
16.7841742127221,5.43565682282006e-05,7.150057097577614e-05
19.1777501925634,3.770169940752589e-05,4.959277456733621e-05
17.0156910005239,7.958306887598304e-05,0.00010468348260597457
14.535521249761,0.000128728066081804,0.00016932875870337332
12.1934198740061,0.0002696529398683571,0.00035470118505166
10.086033456715,0.0007639483202222583,0.0010048967930160434
8.39208710636104,0.001003754112422977,0.001320337072352039
7.40112515474099,0.00388495986011336,0.005110271992336042
7.40112515474099,0.00385789248244446,0.005074667593066052
8.39208710636104,0.001172445692314247,0.0015422337938373728
10.086033456715,0.000553131309790098,0.0007275883258217265
12.1934198740061,0.0003064449150499022,0.0004030973093574299
14.535521249761,0.0001518912628798568,0.00019979760268432585
17.0156910005239,7.425066534705392e-05,9.766924477935124e-05
17.6920730524217,0.0001002695793533985,0.00013189449608316854
15.0642573811942,0.0001079881986982491,0.00014204755960963241
12.5101848286152,0.0002605354398762567,0.00034270803543687983
10.086033456715,0.0004254382408695182,0.0005596210012632602
7.91213560162144,0.00123235443640804,0.001621037690933392
6.2550924143076,0.003070552599575146,0.004039001563878612
5.59472473757402,0.03089187859984512,0.04063514365237927
6.2550924143076,0.00350639124737207,0.004612303249149884
7.91213560162144,0.001331144739363379,0.0017509863484447027
10.086033456715,0.0003918248244493147,0.0005154059497095789
12.5101848286152,0.0002653544399351727,0.00034904694289509636
15.0642573811942,0.0001478729244049531,0.00019451188460655207
17.6920730524217,0.0001002695793557831,0.00013189449608630525
16.069623372565,0.0002143781751378596,0.00028199281939122735
13.4156786303575,0.000195400676720364,0.0002570298385266839
10.8341378676194,0.0004909482132428695,0.0006457927479717259
8.39208710636104,0.00129242630667838,0.0017000561640253648
6.2550924143076,0.001966293621893781,0.00258646050061881
4.84517374992033,0.008557148827816557,0.011256064300176876
4.84517374992033,0.01853502157545515,0.02438094730575386
6.2550924143076,0.002183899788374182,0.0028726994163258976
8.39208710636104,0.001367049437622661,0.0017982153496479047
10.8341378676194,0.0003947354713982157,0.0005192346115537488
13.4156786303575,0.0001815974334580864,0.0002388730672892688
16.069623372565,0.00025256539011544,0.00033222424061356927
17.4695223938699,0.0001169134377244735,0.00015378780935813003
14.802250309482,0.0001111215521419795,0.00014616916933589557
12.1934198740061,0.0004302459897724525,0.000565945108963084
9.69034749984067,0.001046175616948992,0.0013761382734603887
7.40112515474099,0.002344844360697978,0.0030844057324474748
5.59472473757402,0.02773361825049867,0.036480771409444515
4.84517374992033,0.01747769030080387,0.02299013489223416
5.59472473757402,0.02687866099540996,0.03535616156207358
7.40112515474099,0.006867962389386248,0.009034110288561322
9.69034749984067,0.001064646283907098,0.0014004345687721816
12.1934198740061,0.0002500646117540956,0.00032893471946555784
14.802250309482,0.0001282911786167062,0.00016875407740496042
17.4695223938699,0.0001169134377306038,0.0001537878093661938
16.5494189559845,0.0001610206605272235,0.00021180640246195735
13.9868118439351,0.0002381612054901394,0.00031327699175809115
11.5338205196369,0.000310093844543097,0.00040789710726075714
9.27780137992631,0.001252321550865141,0.0016473024116646158
7.40112515474099,0.004900363389090971,0.006445932694606992
6.2550924143076,0.003043115046165092,0.004002910235839631
6.2550924143076,0.002621155425873415,0.0034478650083168976
7.40112515474099,0.001349976145732862,0.0017757571599875176
9.27780137992631,0.001312284475895418,0.0017261775783058045
11.5338205196369,0.0003850147418530863,0.00050644797443825
13.9868118439351,0.0001980330162093823,0.0002604924150395485
16.5494189559845,0.0001122112360656061,0.00014760253838883743
18.5556027598526,6.427350704900616e-05,8.454530155999225e-05
16.069623372565,0.0001575343950590919,0.0002072205726410229
13.7042208583829,0.0001626390769941727,0.000213935265729735
11.5338205196369,0.0003838406721833796,0.0005049036044663094
9.69034749984067,0.0008136688470877816,0.0010702991202044796
8.39208710636104,0.001230180925866469,0.0016181786575210587
7.91213560162144,0.001571298373233797,0.0020668841783362864
8.39208710636104,0.001057922300985514,0.0013915898489196288
9.69034749984067,0.0005953887836303994,0.0007831737611437439
11.5338205196369,0.0003042691611891995,0.00040023532508554055
13.7042208583829,0.0001657278246403333,0.00021799820103818573
16.069623372565,0.0001539373443724607,0.00020248901606366147
18.5556027598526,6.427350704375202e-05,8.454530155308097e-05
18.3435317635167,6.702926690305745e-05,8.817022508734922e-05
16.069623372565,0.0001515313973531894,0.00019932423596030467
13.9868118439351,0.0002360890382499737,0.0003105512652146653
12.1934198740061,0.000209839589998524,0.00027602276941451984
10.8341378676194,0.0006466495562797564,0.0008506021259680515
10.086033456715,0.0006936678058972641,0.0009124498805911851
10.086033456715,0.0004830887047199966,0.0006354543589730834
10.8341378676194,0.0003169533627575119,0.00041692011009070666
12.1934198740061,0.0003047211983391159,0.00040082993426295574
13.9868118439351,0.0002093260198228791,0.00027534721976170553
16.069623372565,0.0001660247110641704,0.0002183887251185543
18.3435317635167,9.132061626739761e-05,0.0001201230397321356
18.5556027598526,7.89498286231601e-05,0.00010385051906325047
16.5494189559845,0.0001572117749895284,0.00020679619855093698
14.802250309482,9.958396122746856e-05,0.00013099263474288807
13.4156786303575,0.0002020277954455823,0.0002657471433202476
12.5101848286152,0.0002418671290212743,0.00031815175955719657
12.1934198740061,0.0003343054564862539,0.00043974503538807974
12.5101848286152,0.0002640700467079015,0.00034735745343502283
13.4156786303575,0.0001822064322579489,0.00023967414365102372
14.802250309482,0.0001533517961754342,0.00020171878659947851
16.5494189559845,0.0001494694397846139,0.0001966119392078308
18.5556027598526,6.851062788864524e-05,9.011880572338383e-05
17.4695223938699,0.0001259389183926527,0.00016565991685388694
16.069623372565,0.0002458827812527593,0.00032343394415328683
15.0642573811942,0.0001290211285324311,0.00016971425273352306
14.535521249761,0.0001550849032522609,0.00020399851377127183
14.535521249761,0.0001167826439083821,0.00015361576331410136
15.0642573811942,0.0001674164012286732,0.00022021935285365289
16.069623372565,0.0002243038065593766,0.00029504898421300467
17.4695223938699,0.0001211852782408959,0.0001594069837467588
17.6920730524217,0.0001215767598795499,0.00015992193827024488
17.0156910005239,5.990721129876862e-05,7.880188085910405e-05
16.7841742127221,4.330611120257199e-05,5.6964811772607656e-05
17.0156910005239,7.207581538025483e-05,9.480844948852369e-05
17.6920730524217,0.0001184703083140802,0.00015583571524550944
19.1777501925634,3.191925913900069e-05,4.1986558900866445e-05
19.1777501925634,3.353379810465491e-05,4.411032170764026e-05
20.5563312875743,7.541245583690676e-05,9.919746273141114e-05
18.7652772429228,7.476415021484603e-05,9.834468221830842e-05
18.3435317635167,0.0001055115589248923,0.0001387897903341163
18.3435317635167,7.433139925832248e-05,9.777544207879397e-05
18.7652772429228,9.909441814936356e-05,0.00013034869030815484
18.1289801515926,0.000140713511793882,0.00018509440101204552
17.0156910005239,0.0001008531811224476,0.00013266216521809813
16.3112854048476,8.929562315957218e-05,0.00011745936599129756
16.069623372565,0.000176892529434852,0.00023268424163281468
16.3112854048476,8.507355257009004e-05,0.00011190565891066206
17.0156910005239,0.0001109793288110462,0.00014598208892042277
18.1289801515926,0.0001265731652510072,0.00016649420448443703
18.7652772429228,0.0001144978782297924,0.0001506103850150301
17.0156910005239,7.325325393026855e-05,9.635725088197137e-05
15.5750545068541,0.000136389789298312,0.00017940698112423747
14.535521249761,0.0002229342566385122,0.0002932474797304087
13.9868118439351,0.0002125981869607028,0.000279651424870835
13.9868118439351,0.0001897550453102908,0.00024960358108444926
14.535521249761,0.000176760130054839,0.0002325100836317425
15.5750545068541,0.0001228255259609922,0.0001615645638212815
17.0156910005239,7.53668337620202e-05,9.913745150351694e-05
18.7652772429228,0.0001170040046177249,0.00015390694095142324
20.5563312875743,6.035791531328727e-05,7.939473643166095e-05
18.3435317635167,7.22694935019116e-05,9.506321347998537e-05
16.3112854048476,0.0001217164153436726,0.00016010564091649618
14.535521249761,0.0001405934482870781,0.00018493646960523203
13.1207925404956,0.000200437137541103,0.00026365479363547856
12.1934198740061,0.0002773914307701043,0.00036488038760254353
11.8682034024322,0.0006604623220689844,0.0008687714231271037
12.1934198740061,0.0002297939448120177,0.00030227070612436204
13.1207925404956,0.0001949263381091203,0.0002564058940311926
14.535521249761,0.0001126212758361206,0.00014814190425887323
16.3112854048476,0.0001078125759394284,0.00014181654562289022
18.3435317635167,6.778805682032608e-05,8.916833652270694e-05
20.5563312875743,6.03579153153179e-05,7.939473643433205e-05
18.3435317635167,6.609053564020485e-05,8.693541900089821e-05
16.069623372565,0.0001141600667313975,0.00015016602813591268
13.9868118439351,0.0002395003436464808,0.0003150384926385714
12.1934198740061,0.0003293655681721085,0.0004332471116498641
10.8341378676194,0.0005633101822673714,0.0007409776036539697
10.086033456715,0.001414989112850043,0.001861275146520305
10.086033456715,0.001955711644629476,0.002572540979186293
10.8341378676194,0.0003866855501009203,0.0005086457537978598
12.1934198740061,0.0003502062983852668,0.00046066098560042446
13.9868118439351,0.0001902132758830874,0.00025020633708361324
16.069623372565,0.0001208044372038562,0.00015890602585911167
18.3435317635167,7.242939906235611e-05,9.527355308100624e-05
18.7652772429228,0.0001239067915994333,0.0001629868594710079
16.3112854048476,0.0001101294945392844,0.00014486421783977153
13.9868118439351,0.000124470522401377,0.00016372839035732855
11.8682034024322,0.0003650811737549301,0.00048022738055124943
10.086033456715,0.0006407935891393979,0.0008428991931340065
8.84603652621087,0.0009316408993058005,0.0012254794299208728
8.39208710636104,0.01160595508867316,0.015266460753657776
8.84603652621087,0.00108952964581714,0.0014331661160783974
10.086033456715,0.0004632885864846279,0.0006094093048910589
11.8682034024322,0.0003676820055697222,0.0004836485119035617
13.9868118439351,0.0001477003072180152,0.00019428482414580927
16.3112854048476,0.0001194255622075517,0.0001570922551823815
18.7652772429228,0.0001239067916003823,0.0001629868594722562
17.0156910005239,7.066470013166689e-05,9.295227001885812e-05
14.535521249761,0.0001319826414969704,0.00017360982367957233
12.1934198740061,0.000309267821353677,0.00040681055725202937
10.086033456715,0.0004990722224193265,0.000656479060843622
8.39208710636104,0.00106823417342011,0.0014051540747516866
7.40112515474099,0.003800434592556288,0.004999087546937676
7.40112515474099,0.0026624918908162,0.003502238949532632
8.39208710636104,0.001006188831873488,0.0013235396996802862
10.086033456715,0.0007352228553077502,0.0009671113475789936
12.1934198740061,0.0002665534942223767,0.00035062417760583294
14.535521249761,0.0001064374580962577,0.00014000771710132303
17.0156910005239,7.254076855044287e-05,9.542004838501537e-05
18.1289801515926,0.000140630847330813,0.0001849856642668554
15.5750545068541,0.0001343037597728284,0.00017666302014571815
13.1207925404956,0.0001835922521958001,0.00024149704969634263
10.8341378676194,0.0002478244586983786,0.00032598802456229505
8.84603652621087,0.001054380404636668,0.0013869308422984543
7.40112515474099,0.001576692286580025,0.002073979326109966
6.85211042919144,0.005107174997687122,0.006717972460564326
7.40112515474099,0.00586220964654135,0.0077111442199169315
8.84603652621087,0.001342533256289871,0.0017659667912753268
10.8341378676194,0.0006832558834709631,0.0008987540491083988
13.1207925404956,0.0001995103560031124,0.0002624357062041687
15.5750545068541,0.0001347169287480399,0.00017720650216822325
18.1289801515926,0.0001406308473363516,0.00018498566427414085
17.0156910005239,0.0001136281915175626,0.0001494664000556887
14.535521249761,0.0001488419027319072,0.00019578647764836271
12.1934198740061,0.0002254009224731902,0.0002964921292977892
10.086033456715,0.0009155178220482503,0.0012042711515586032
8.39208710636104,0.01060293773670638,0.01394709281521186
7.40112515474099,0.007084247818055747,0.009318611907182393
7.40112515474099,0.001881434203124332,0.002474836513077591
8.39208710636104,0.01047629628547422,0.013780508787421772
10.086033456715,0.002665897082667047,0.0035067181352051984
12.1934198740061,0.0002760528270293055,0.0003631195896916892
14.535521249761,0.0002277962520490595,0.0002996429432275943
17.0156910005239,0.0001130640785682973,0.00014872436649319512
18.7652772429228,9.218743319194059e-05,0.00012126324977586192
16.3112854048476,0.0001088258612451849,0.0001431494200166303
13.9868118439351,0.0001993932676937284,0.00026228168836881904
11.8682034024322,0.0005791403266436592,0.0007618005584214918
10.086033456715,0.001772558210862954,0.002331621150776555
8.84603652621087,0.001224909350435462,0.0016112444329085616
8.39208710636104,0.001575136158491676,0.0020719323969079365
8.84603652621087,0.000987914064098703,0.0012995010899420627
10.086033456715,0.001018027196979065,0.0013391118723184647
11.8682034024322,0.0006550915108994303,0.0008617066639316002
13.9868118439351,0.0002433665084897068,0.00032012404168605
16.3112854048476,0.0001033922737993385,0.00013600208497528256
18.7652772429228,9.218743318924392e-05,0.00012126324977231472
18.3435317635167,7.098480414669518e-05,9.337333449353345e-05
16.069623372565,0.0001549370113950981,0.00020380397698253612
13.9868118439351,0.0001869987688756813,0.0002459779780475855
12.1934198740061,0.0001986652492608476,0.0002613240537106976
10.8341378676194,0.0006149576757812529,0.0008089146606846296
10.086033456715,0.0006068262450999698,0.0007982185855733232
10.086033456715,0.000512709676300756,0.0006744177529090299
10.8341378676194,0.0003211999440897554,0.00042250605857582383
12.1934198740061,0.0002884534843051395,0.0003794314008416257
13.9868118439351,0.0002286498315442018,0.000300765740771024
16.069623372565,0.0001609703094643287,0.00021174017072835892
18.3435317635167,8.921919786782591e-05,0.00011735883624530794
20.5563312875743,7.54124558395081e-05,9.919746273483293e-05
18.3435317635167,8.865743607596195e-05,0.0001166198953927136
16.3112854048476,8.255530990045493e-05,0.00010859316523044
14.535521249761,0.0002230612345424227,0.00029341450632768755
13.1207925404956,0.0001885699687739273,0.0002480447326920295
12.1934198740061,0.0002247295237204506,0.00029560897210560277
11.8682034024322,0.0004695558079150606,0.0006176532011728531
12.1934198740061,0.0003240341186407711,0.0004262341287106397
13.1207925404956,0.0001480929457832427,0.00019480130048925713
14.535521249761,0.0001827257676649358,0.00024035727688290125
16.3112854048476,9.138261931505074e-05,0.00012020459847386532
18.3435317635167,6.627123505223232e-05,8.717311081177026e-05
20.5563312875743,7.541245583647087e-05,9.919746273083777e-05
18.7652772429228,9.909441815168256e-05,0.00013034869031120524
17.0156910005239,9.523542091947418e-05,0.00012527256953149627
15.5750545068541,0.0001330275689170723,0.00017498432007625195
14.535521249761,0.0001554838857571699,0.00020452333492610589
13.9868118439351,0.0002465372703040671,0.0003242948583425241
